INSERT INTO `v3_produto_categoria` (`id`, `categoriadeproduto_id`, `produto_id`) VALUES
(314, 14, 662),
(315, 14, 663),
(316, 14, 669),
(410, 16, 587),
(411, 16, 588),
(412, 16, 594),
(618, 25, 1025),
(631, 26, 656),
(632, 26, 657),
(633, 26, 672),
(634, 26, 744),
(635, 26, 754),
(636, 26, 782),
(637, 26, 876),
(638, 26, 877),
(639, 26, 941),
(640, 26, 985),
(641, 26, 1058),
(642, 26, 1059),
(643, 26, 1061),
(749, 32, 725),
(750, 33, 981),
(751, 35, 806),
(752, 35, 807),
(754, 35, 809),
(758, 36, 576),
(759, 36, 609),
(761, 36, 707),
(762, 36, 836),
(763, 36, 837),
(765, 37, 574),
(766, 37, 902),
(767, 37, 903),
(768, 37, 904),
(773, 40, 784),
(774, 40, 834),
(775, 40, 835),
(842, 49, 578),
(859, 50, 668),
(861, 50, 697),
(862, 50, 709),
(865, 50, 907),
(866, 50, 935),
(867, 50, 964),
(868, 50, 965),
(869, 50, 978),
(871, 50, 1015),
(957, 55, 926),
(979, 56, 577),
(980, 56, 579),
(981, 56, 580),
(982, 56, 581),
(983, 56, 589),
(984, 56, 640),
(1011, 59, 599),
(1012, 59, 889),
(1013, 41, 562),
(1015, 41, 736),
(1017, 41, 1051),
(1018, 41, 1052),
(1019, 41, 1053),
(1020, 41, 1054),
(1022, 41, 795),
(1024, 60, 795),
(1025, 60, 1051),
(1026, 60, 1052),
(1027, 60, 1053),
(1028, 60, 1054),
(1212, 63, 595),
(1213, 63, 596),
(1214, 63, 597),
(1215, 63, 598),
(1216, 63, 838),
(1217, 63, 1019),
(1218, 63, 1020),
(1219, 64, 565),
(1220, 64, 566),
(1221, 64, 890),
(1222, 64, 891),
(1223, 65, 711),
(1224, 65, 712),
(1225, 65, 713),
(1226, 65, 714),
(1227, 65, 715),
(1228, 65, 716),
(1229, 65, 717),
(1230, 65, 718),
(1239, 65, 866),
(1240, 65, 867),
(1241, 65, 868),
(1242, 65, 869),
(1246, 65, 979),
(1398, 22, 616),
(1400, 22, 618),
(1401, 22, 619),
(1402, 22, 700),
(1403, 22, 701),
(1405, 22, 775),
(1460, 75, 1035),
(1586, 76, 979),
(1591, 69, 1009),
(1592, 69, 1010),
(1593, 69, 1011),
(1687, 79, 886),
(1688, 79, 887),
(1689, 80, 668),
(1691, 80, 697),
(1692, 80, 709),
(1695, 80, 907),
(1696, 80, 935),
(1697, 80, 964),
(1698, 80, 965),
(1699, 80, 978),
(1701, 80, 1015),
(1703, 10, 592),
(1704, 10, 593),
(1705, 10, 650),
(1706, 10, 684),
(1707, 10, 870),
(1708, 10, 871),
(1710, 10, 1055),
(1711, 10, 822),
(1837, 24, 1076),
(2321, 11, 604),
(2322, 11, 606),
(2323, 11, 607),
(2324, 11, 621),
(2325, 11, 622),
(2326, 11, 623),
(2327, 11, 624),
(2328, 11, 625),
(2329, 11, 626),
(2330, 11, 660),
(2331, 11, 703),
(2332, 11, 705),
(2333, 11, 706),
(2334, 11, 737),
(2335, 11, 738),
(2336, 11, 739),
(2337, 11, 740),
(2338, 11, 741),
(2339, 11, 742),
(2340, 11, 743),
(2341, 11, 781),
(2342, 11, 810),
(2343, 11, 811),
(2344, 11, 812),
(2345, 11, 813),
(2346, 11, 817),
(2347, 11, 818),
(2349, 11, 970),
(2350, 11, 992),
(2351, 11, 993),
(2352, 11, 994),
(2353, 11, 1107),
(3432, 12, 555),
(3433, 12, 556),
(3434, 12, 565),
(3435, 12, 566),
(3436, 12, 567),
(3437, 12, 600),
(3439, 12, 688),
(3441, 12, 710),
(3442, 12, 729),
(3444, 12, 791),
(3445, 12, 840),
(3446, 12, 841),
(3447, 12, 890),
(3448, 12, 891),
(3450, 12, 1155),
(3805, 23, 553),
(3806, 23, 572),
(3807, 23, 599),
(3810, 23, 845),
(3811, 23, 889),
(3814, 23, 1128),
(3815, 23, 1129),
(3816, 23, 1130),
(3817, 23, 1131),
(3818, 23, 1132),
(3819, 23, 1161),
(3820, 23, 1162),
(3821, 23, 1163),
(3822, 23, 1165),
(3823, 23, 1166),
(3824, 23, 1167),
(3825, 58, 553),
(3826, 58, 572),
(3829, 58, 845),
(3832, 58, 1128),
(3833, 58, 1129),
(3834, 58, 1130),
(3835, 58, 1131),
(3836, 58, 1132),
(3837, 58, 1161),
(3838, 58, 1162),
(3839, 58, 1163),
(3840, 58, 1165),
(3841, 58, 1166),
(3842, 58, 1167),
(4263, 46, 573),
(4265, 46, 674),
(4267, 46, 819),
(4268, 46, 820),
(4269, 46, 821),
(4271, 46, 921),
(4274, 46, 1178),
(4275, 30, 592),
(4276, 30, 593),
(4277, 30, 870),
(4278, 30, 871),
(4281, 48, 578),
(4282, 48, 650),
(4283, 48, 601),
(4284, 48, 840),
(4285, 48, 841),
(4286, 48, 979),
(4671, 43, 1191),
(4672, 43, 1040),
(4673, 43, 1041),
(4674, 43, 1042),
(4675, 43, 1043),
(4676, 21, 654),
(4677, 21, 749),
(4678, 21, 750),
(4679, 21, 791),
(4680, 21, 814),
(4681, 21, 846),
(4682, 21, 878),
(4683, 21, 908),
(4684, 21, 909),
(4685, 21, 1033),
(4686, 21, 1034),
(4687, 21, 1036),
(4688, 21, 1192),
(4689, 78, 654),
(4690, 78, 749),
(4691, 78, 750),
(4692, 78, 878),
(4693, 78, 1033),
(4694, 78, 1034),
(4695, 78, 1036),
(4696, 78, 1192),
(5166, 39, 1022),
(5167, 39, 1093),
(5168, 39, 1094),
(5169, 39, 1095),
(5170, 39, 1133),
(5171, 39, 1153),
(5172, 39, 1154),
(5173, 39, 1195),
(5174, 39, 1199),
(5175, 85, 595),
(5176, 85, 596),
(5177, 85, 597),
(5178, 85, 598),
(5179, 85, 819),
(5180, 85, 820),
(5181, 85, 821),
(5182, 85, 838),
(5183, 85, 1019),
(5184, 85, 1020),
(5185, 85, 1143),
(5186, 85, 1144),
(5187, 85, 1145),
(5188, 85, 1178),
(5189, 85, 1200),
(5190, 85, 1201),
(5191, 85, 1202),
(5367, 72, 872),
(5368, 72, 873),
(5369, 72, 874),
(5370, 72, 875),
(5373, 72, 926),
(5380, 72, 942),
(5381, 72, 943),
(5382, 72, 944),
(5383, 72, 945),
(5384, 72, 955),
(5385, 72, 956),
(5386, 72, 957),
(5387, 72, 1027),
(5389, 72, 1029),
(5390, 72, 1030),
(5391, 72, 1031),
(5392, 72, 1032),
(5393, 72, 1149),
(5394, 72, 1150),
(5395, 72, 1151),
(5396, 72, 1152),
(5397, 72, 1197),
(5398, 72, 1198),
(5399, 72, 1203),
(6049, 51, 797),
(6050, 51, 843),
(6051, 51, 831),
(6052, 51, 1211),
(6053, 51, 1212),
(6054, 51, 1215),
(6055, 51, 1157),
(6197, 29, 613),
(6198, 29, 761),
(6199, 29, 1023),
(6200, 29, 1024),
(7486, 7, 644),
(7487, 7, 645),
(7488, 7, 797),
(7489, 7, 831),
(7490, 7, 843),
(7491, 7, 1211),
(7492, 7, 1212),
(7493, 7, 1213),
(7494, 7, 1214),
(7495, 7, 1215),
(7496, 7, 1157),
(7497, 7, 1239),
(8103, 17, 539),
(8104, 17, 546),
(8105, 17, 563),
(8106, 17, 577),
(8107, 17, 579),
(8108, 17, 580),
(8109, 17, 581),
(8110, 17, 589),
(8112, 17, 640),
(8113, 17, 651),
(8114, 17, 652),
(8115, 17, 666),
(8116, 17, 844),
(8117, 17, 850),
(8118, 17, 949),
(8120, 17, 962),
(8121, 17, 1046),
(8122, 17, 1047),
(8123, 17, 1048),
(8124, 17, 1049),
(8125, 17, 1242),
(8126, 17, 1243),
(8127, 57, 539),
(8128, 57, 546),
(8129, 57, 563),
(8131, 57, 651),
(8132, 57, 652),
(8133, 57, 666),
(8134, 57, 844),
(8135, 57, 850),
(8136, 57, 949),
(8138, 57, 962),
(8139, 57, 1046),
(8140, 57, 1047),
(8141, 57, 1048),
(8142, 57, 1049),
(8143, 57, 1242),
(8144, 57, 1243),
(8474, 6, 578),
(8475, 6, 668),
(8477, 6, 697),
(8478, 6, 709),
(8481, 6, 907),
(8482, 6, 935),
(8483, 6, 964),
(8484, 6, 965),
(8485, 6, 978),
(8487, 6, 1015),
(8575, 61, 595),
(8576, 61, 596),
(8577, 61, 597),
(8578, 61, 598),
(8579, 61, 711),
(8580, 61, 712),
(8581, 61, 713),
(8582, 61, 714),
(8583, 61, 715),
(8584, 61, 716),
(8585, 61, 717),
(8586, 61, 718),
(8587, 61, 866),
(8588, 61, 867),
(8589, 61, 868),
(8590, 61, 869),
(8591, 61, 887),
(8593, 61, 886),
(8629, 52, 644),
(8630, 52, 645),
(8631, 52, 1213),
(8632, 52, 1214),
(8633, 52, 1239),
(8634, 62, 771),
(8635, 62, 691),
(8636, 62, 692),
(8637, 62, 693),
(8638, 62, 694),
(8639, 62, 858),
(8642, 62, 1248),
(8701, 68, 636),
(8702, 68, 792),
(8703, 68, 793),
(8704, 68, 796),
(8705, 68, 1252),
(8706, 68, 1253),
(8707, 68, 923),
(8708, 68, 971),
(8709, 68, 972),
(8710, 68, 973),
(8861, 87, 1257),
(8862, 87, 1258),
(9815, 67, 658),
(9816, 67, 659),
(9817, 67, 787),
(9818, 67, 803),
(9819, 67, 804),
(9820, 67, 805),
(9821, 67, 847),
(9822, 67, 848),
(9823, 67, 849),
(9825, 67, 888),
(9826, 67, 995),
(9829, 67, 1096),
(9830, 67, 1196),
(9831, 67, 1270),
(9832, 38, 1050),
(9833, 38, 1072),
(9834, 38, 1099),
(9835, 38, 1100),
(9836, 38, 1101),
(9837, 38, 1102),
(9838, 38, 1115),
(9839, 38, 1120),
(9840, 38, 1121),
(9841, 38, 1122),
(9842, 38, 1123),
(9843, 38, 1124),
(9844, 38, 1125),
(9845, 38, 1126),
(9846, 38, 1127),
(9847, 38, 1116),
(9848, 38, 1146),
(9849, 38, 1147),
(9850, 38, 1148),
(9851, 38, 1164),
(9852, 38, 1225),
(9853, 38, 1226),
(9854, 38, 1227),
(9855, 38, 1228),
(9856, 38, 1229),
(9857, 38, 1273),
(9858, 38, 1274),
(9859, 20, 686),
(9860, 20, 687),
(9861, 20, 724),
(9862, 20, 758),
(9863, 20, 759),
(9864, 20, 1004),
(9865, 20, 1005),
(9866, 20, 1006),
(9867, 20, 1275),
(9868, 20, 1276),
(9869, 20, 1277),
(9926, 27, 573),
(9927, 27, 674),
(9929, 27, 747),
(9930, 27, 748),
(9931, 27, 788),
(9932, 27, 789),
(9933, 27, 790),
(9934, 27, 801),
(9935, 27, 802),
(9936, 27, 819),
(9937, 27, 820),
(9938, 27, 821),
(9939, 27, 826),
(9940, 27, 921),
(9941, 27, 934),
(9942, 27, 951),
(9944, 27, 1070),
(9945, 27, 1071),
(9946, 27, 1080),
(9947, 27, 1083),
(9948, 27, 1084),
(9949, 27, 1178),
(9950, 27, 1209),
(9951, 27, 1210),
(9952, 27, 1256),
(9953, 27, 1255),
